2025-03-25 14:20:27 - INFO - [SETUP] Connected to 127.0.0.1:50000 with response: 
2025-03-25 14:20:27 - INFO - [SETUP] Connected to 127.0.0.1:50001 with response: 
2025-03-25 14:20:27 - INFO - [SETUP] Connected to 127.0.0.1:50002 with response: 
2025-03-25 14:20:27 - ERROR - [SETUP] Error connecting to <grpc._server._Server object at 0x104372050>: <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50004: Failed to connect to remote host: connect: Connection refused (61)"
	debug_error_string = "UNKNOWN:Error received from peer  {created_time:"2025-03-25T14:20:27.631255-04:00", grpc_status:14, grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50004: Failed to connect to remote host: connect: Connection refused (61)"}"
>
2025-03-25 14:20:27 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-03-25 14:20:28 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-03-25 14:20:28 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-03-25 14:20:28 - ERROR - [SETUP] Error connecting to <grpc._server._Server object at 0x104372050>: <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50004: Failed to connect to remote host: connect: Connection refused (61)"
	debug_error_string = "UNKNOWN:Error received from peer  {grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50004: Failed to connect to remote host: connect: Connection refused (61)", grpc_status:14, created_time:"2025-03-25T14:20:28.634437-04:00"}"
>
2025-03-25 14:20:28 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-03-25 14:20:29 - INFO - [RAFT] Received VoteRequest: term=1, candidate_id=2, last_log_index=-1, last_log_term=0
2025-03-25 14:20:29 - INFO - [SETUP] Connected to 127.0.0.1:50004 with response: 
2025-03-25 14:20:29 - INFO - [SETUP] Server started on port 50003
2025-03-25 14:20:30 - INFO - [RAFT] Received VoteRequest: term=1, candidate_id=0, last_log_index=-1, last_log_term=0
2025-03-25 14:20:30 - INFO - [RAFT] Received VoteRequest: term=1, candidate_id=4, last_log_index=-1, last_log_term=0
2025-03-25 14:21:46 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:21:46 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:21:46 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:21:46 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:21:47 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:21:47 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:21:47 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:21:47 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:21:47 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:21:47 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:21:47 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:21:47 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:21:47 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:21:48 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:21:48 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:21:48 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:21:48 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:21:48 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:21:48 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:48 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:48 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:48 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:49 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:49 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:49 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:49 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:49 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:49 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:49 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:49 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:49 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:50 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:50 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:50 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:50 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:50 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:50 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:50 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:50 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:50 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:51 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:51 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:51 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:51 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:51 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:51 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:51 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:51 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:51 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:52 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:52 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:52 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:52 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:52 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:52 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:52 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:52 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:52 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:53 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:53 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:53 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:53 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:53 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:53 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:53 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:53 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:53 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:54 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:54 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:54 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:54 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:54 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:54 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:54 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:54 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:54 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:55 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:55 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:55 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:55 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:55 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:55 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:55 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:55 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:55 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:56 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:56 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:56 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:56 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:56 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:56 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:56 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:56 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:56 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:56 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:57 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:57 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:57 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:57 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:57 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:57 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:57 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:57 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:58 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:58 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:58 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:58 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:58 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:58 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:58 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:58 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:58 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:59 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:59 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:59 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:59 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:59 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:59 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:59 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:59 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:21:59 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:00 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:00 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:00 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:00 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:00 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:00 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:00 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:00 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:00 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:01 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:01 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:01 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:01 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:01 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:01 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:01 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:01 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:01 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:02 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:02 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:02 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:02 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:02 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
2025-03-25 14:22:02 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50004, most_recent_log_idx=2, term_of_recent_log=1, leader_commit=2
